Words,Translation,Valence_Mean,ET,Arousal_Mean,ET,Mean,ET,Mean ,ET,Mean ,ET,Mean ,ET
fer,iron,4.79,2.09,4.05,2.60,5.06,1.89,4.71,2.80,4.57,2.27,3.52,2.36
fermeture,closure,3.62,1.91,3.19,2.40,3.59,1.73,3.12,2.09,3.65,2.08,3.25,2.69
féroce,ferocius,3.32,1.91,6.75,2.20,4.44,1.51,7.00,1.73,3.18,1.92,6.72,2.26
fertilité,fertility,6.03,2.75,5.22,2.55,6.13,1.64,4.38,2.33,6.01,2.86,5.31,2.57
fête,party,8.34,1.21,7.63,2.43,7.76,1.56,6.94,2.68,8.81,0.51,8.19,2.11
feu,traffic light,6.03,2.44,5.30,2.73,6.88,1.90,6.29,2.28,5.30,2.66,4.45,2.84
feuille,leaf,5.92,1.79,3.73,2.17,6.59,1.91,4.47,2.50,5.35,1.50,3.10,1.65
fève ,lucky charm,5.78,1.87,4.43,2.36,5.88,1.58,4.65,2.34,5.70,2.13,4.25,2.43
fidélité,faithfulness,8.03,1.12,4.51,2.77,7.00,1.12,3.89,2.20,8.16,1.06,4.59,2.83
fièvre,fever,1.97,1.73,3.68,2.91,2.12,1.87,4.41,2.81,1.86,1.65,3.10,2.93
fil,thread,5.05,1.33,3.14,2.20,5.53,1.18,3.47,2.48,4.65,1.35,2.85,1.95
fille ,girl,5.97,2.05,4.49,2.76,6.76,2.17,5.24,3.03,5.30,1.72,3.85,2.39
film,movie,7.78,1.25,6.08,2.50,7.24,1.39,6.29,2.34,8.25,0.91,5.90,2.67
flèche,arrow,5.32,1.55,4.00,2.49,5.59,1.42,4.29,2.91,5.10,1.65,3.75,2.12
fléchette,dart,4.97,1.55,3.49,2.46,5.35,1.66,3.82,2.38,4.65,1.42,3.20,2.55
fleur,flower,7.21,1.42,3.47,2.45,6.88,1.50,2.71,2.26,7.48,1.33,4.10,2.47
flocon,snowflake,7.03,1.95,5.49,2.72,6.65,1.93,5.53,2.32,7.35,1.95,5.45,3.09
flûte,flute,4.95,2.45,4.03,2.62,5.12,2.62,4.18,2.43,4.80,2.35,3.90,2.83
foin ,hay,5.30,1.98,3.35,2.73,5.00,1.84,3.41,2.62,5.55,2.11,3.30,2.89
folie,dementia,6.70,2.54,6.95,2.44,6.82,2.27,6.65,2.71,6.60,2.80,7.20,2.21
football,football,4.47,2.18,4.70,2.54,4.50,2.83,4.00,2.45,4.46,2.12,4.77,2.56
force,force,6.49,2.05,5.81,2.71,6.35,1.50,4.88,3.00,6.60,2.46,6.60,2.21
forêt,forest,6.57,1.69,4.00,2.58,6.94,1.39,4.65,2.67,6.25,1.89,3.45,2.44
forme,shape,5.81,1.51,3.32,2.56,5.35,1.37,3.00,2.40,6.20,1.54,3.60,2.72
fort,strong,7.04,1.75,6.26,2.31,6.83,1.85,5.42,3.15,7.08,1.74,6.42,2.12
fortune,wealth,6.99,1.69,5.70,2.46,6.22,2.39,5.78,2.17,7.09,1.57,5.69,2.51
fouet,whip,3.59,2.15,5.38,2.82,3.76,2.49,5.82,2.81,3.45,1.88,5.00,2.85
fourchette,fork,5.50,1.37,3.60,2.35,5.72,1.36,4.17,2.31,5.38,1.39,3.28,2.34
fourmi,ant,5.03,1.78,3.55,2.47,4.65,2.00,3.88,2.57,5.33,1.56,3.29,2.41
fraise,strawberry,7.27,1.57,4.81,2.39,7.29,1.31,5.82,2.16,7.25,1.80,3.95,2.28
framboise (mûre),raspberry,7.60,1.58,5.82,2.37,7.33,1.28,5.94,2.04,7.75,1.72,5.75,2.57
français,French,5.91,1.45,4.13,2.11,5.25,0.71,2.38,1.92,5.99,1.50,4.33,2.05
franchise,frankness,7.40,1.53,4.99,2.54,6.92,1.62,4.33,2.96,7.49,1.51,5.11,2.46
frein,brake,5.22,1.54,3.80,2.56,5.76,1.35,4.72,2.63,4.94,1.58,3.28,2.40
fréquence,frequency,4.87,1.18,3.86,2.23,4.89,1.76,4.67,1.58,4.86,1.10,3.75,2.29
frigidaire,refrigerator,5.81,2.12,3.73,2.47,5.53,1.77,3.47,2.45,6.05,2.39,3.95,2.52
frite,French fry,7.22,1.57,5.05,2.31,7.24,1.25,5.53,2.35,7.20,1.82,4.65,2.25
fromage,cheese,6.42,2.07,3.63,2.45,7.35,1.11,3.82,2.16,5.67,2.37,3.48,2.71
front,forehead,4.89,0.77,2.57,2.12,4.65,1.00,2.71,1.99,5.10,0.45,2.45,2.26
fruit,fruit,7.22,1.40,4.51,2.50,7.47,1.23,5.06,2.70,7.00,1.52,4.05,2.28
fumée,smoke,3.42,2.18,4.66,2.60,4.13,1.89,3.75,1.75,3.34,2.20,4.76,2.66
fusée,rocket,5.97,2.03,4.73,2.89,7.12,1.69,6.12,2.64,5.00,1.81,3.55,2.61
gaieté,gaiety,8.16,1.35,5.92,2.81,7.82,1.59,5.12,3.30,8.43,1.08,6.57,2.23
gant,glove,4.68,1.60,2.86,2.00,4.82,1.19,3.18,2.10,4.55,1.90,2.60,1.93
garage ,garage,5.05,1.60,3.32,2.08,5.65,1.54,3.71,1.69,4.55,1.50,3.00,2.36
garçon ,boy,6.51,1.97,4.62,2.97,5.18,1.70,3.18,2.48,7.65,1.39,5.85,2.83
gâteau,cake,7.57,1.72,6.05,2.16,7.18,1.81,5.76,2.25,7.90,1.62,6.30,2.11
gauche,left,5.06,1.63,3.02,2.29,5.22,1.11,3.33,1.94,4.97,1.87,2.84,2.48
gaufre,waffle,7.34,1.49,5.24,2.60,7.11,1.64,5.00,2.38,7.47,1.41,5.38,2.74
génie,genius,7.21,1.50,5.47,2.34,7.00,1.41,5.58,2.68,7.25,1.52,5.45,2.29
genre,type,5.20,0.73,3.41,1.96,5.00,0.00,4.22,1.86,5.23,0.77,3.31,1.96
gens ,people,5.11,2.17,4.65,2.68,5.12,1.87,4.29,2.57,5.10,2.45,4.95,2.80
gentillesse,kindness,8.11,1.39,4.47,2.98,7.65,1.77,4.00,2.50,8.48,0.87,4.86,3.32
geste,movement,5.24,1.34,3.49,2.06,4.76,1.20,2.76,2.08,5.65,1.35,4.10,1.89
gilet,vest,5.16,1.91,3.59,2.70,5.12,2.15,3.71,3.04,5.20,1.74,3.50,2.46
girafe,giraffe,6.02,1.81,4.28,2.51,5.33,1.64,4.11,2.25,6.41,1.81,4.38,2.67
glace,ice,7.06,1.83,5.50,2.45,6.72,1.71,5.28,2.54,7.25,1.90,5.63,2.43
gloire,fame,7.63,1.46,6.48,2.18,7.38,2.00,6.50,2.98,7.66,1.40,6.48,2.10
gomme ,eraser,4.92,1.32,2.58,1.90,4.61,1.20,2.72,1.90,5.09,1.38,2.50,1.92
gorge,throat,4.54,1.68,3.50,2.27,4.78,1.90,4.33,2.30,4.41,1.56,3.03,2.15
gorille,gorilla,5.41,1.89,4.32,2.80,5.88,1.76,4.29,2.87,5.00,1.95,4.35,2.81
gourde ,water bottle,5.22,1.73,3.39,2.21,5.26,1.88,3.82,2.19,5.19,1.66,3.05,2.22
goutte ,drop,5.11,2.52,3.29,2.07,5.94,2.33,2.71,1.90,4.43,2.52,3.76,2.12
grain ,grain,5.14,1.31,2.94,2.16,5.39,1.46,4.00,2.28,5.00,1.22,2.34,1.88
grand,big,6.14,1.62,4.75,2.40,6.08,1.44,4.50,2.39,6.15,1.66,4.80,2.41
grenouille,frog,5.62,1.80,3.95,2.41,6.12,1.65,3.82,2.43,5.20,1.85,4.05,2.46
griffe ,claw,4.78,2.14,4.22,2.39,5.61,2.03,5.06,2.39,4.31,2.09,3.75,2.30
grille-pain,toaster,5.22,1.65,3.47,2.33,5.00,1.37,2.82,2.13,5.41,1.87,4.03,2.40
grimace,grimace,5.49,2.34,4.32,2.58,5.41,2.29,3.71,2.31,5.55,2.44,4.85,2.74
groupe,group,5.81,1.76,4.54,2.04,6.24,1.75,4.59,1.73,5.45,1.73,4.50,2.31
grue,crane,4.93,1.14,3.64,2.02,5.22,1.56,4.33,1.66,4.89,1.08,3.55,2.06
guerre,war,2.38,1.74,5.68,2.79,3.18,2.04,5.82,2.38,1.70,1.08,5.55,3.15
guitare,guitar,6.46,1.86,5.14,2.51,6.53,1.50,4.41,2.09,6.40,2.16,5.75,2.71
gym,gym,6.05,1.93,5.33,2.53,5.63,0.92,4.00,1.85,6.10,2.02,5.48,2.56
hache,axe,4.51,2.27,3.81,2.33,5.76,1.68,4.71,2.17,3.45,2.19,3.05,2.24
haine,hate,1.56,1.16,7.06,2.45,2.17,1.80,7.25,1.96,1.58,1.45,7.03,2.54
harpe,harp,6.58,1.67,2.78,2.15,6.89,1.27,3.11,2.20,6.54,1.72,2.74,2.16
hélice,propeller,4.86,0.97,4.42,2.27,5.13,1.36,3.50,1.69,4.83,0.93,4.52,2.32
hélicoptère,helicopter,5.58,2.15,5.03,2.64,6.06,2.25,5.65,2.50,5.19,2.04,4.52,2.69
hérédité,heredity,5.29,1.65,3.92,1.96,5.33,1.44,4.17,2.37,5.28,1.69,3.88,1.89
hérisson ,hedgehog,6.22,1.73,3.92,2.47,6.82,1.33,4.12,2.26,5.70,1.89,3.75,2.67
heure,hour,4.14,1.83,3.76,2.24,4.00,1.21,4.25,2.35,4.24,2.21,3.38,2.13
hibou,owl,5.76,1.89,3.30,2.46,6.47,1.74,4.12,2.80,5.15,1.84,2.60,1.93
hier,yesterday,4.95,1.73,3.65,2.60,4.65,1.77,4.00,2.57,5.20,1.70,3.35,2.64
hippocampe,hippocampus,6.38,1.56,3.43,2.23,5.67,2.00,4.16,1.42,6.48,1.49,3.33,2.30
hippopotame,hippopotamus,6.13,1.74,4.04,2.27,6.25,1.75,4.13,1.96,6.11,1.75,4.03,2.31
homard,lobster,5.55,1.87,4.01,2.20,6.17,1.70,4.58,2.50,5.44,1.89,3.91,2.15
homme,man,6.86,2.18,5.97,2.88,6.00,2.09,4.53,3.18,7.60,2.01,7.20,1.94
horloge,clock,4.57,1.83,4.16,2.23,5.00,2.12,4.53,2.18,4.20,1.51,3.85,2.28
horreur,horror,3.72,2.87,5.20,2.86,5.56,2.62,4.94,2.58,2.69,2.49,5.34,3.03
hotte ,hood,5.43,1.46,4.11,2.46,5.59,1.66,4.35,2.57,5.30,1.30,3.90,2.40
houx,holly,5.66,1.32,3.66,2.07,5.00,0.50,4.00,1.58,5.75,1.38,3.61,2.14
huître,oyster,3.77,2.38,3.75,2.30,4.50,2.78,3.63,2.45,3.69,2.34,3.76,2.30
humeur,mood,6.53,1.67,5.05,2.43,6.00,1.81,3.83,3.04,6.63,1.64,5.28,2.26
humour,humor,8.43,1.28,6.24,2.71,8.06,1.71,6.71,2.59,8.75,0.64,5.85,2.81
hypothèse,hypothesis,5.45,1.16,3.90,2.04,5.22,1.20,4.44,2.19,5.49,1.17,3.82,2.02
idée,idea,7.00,1.70,5.00,2.89,7.18,1.55,5.41,3.48,6.85,1.84,4.65,2.30
île ,island,7.94,1.28,6.42,2.31,7.56,1.38,5.72,2.47,8.16,1.19,6.81,2.16
illusion,illusion,4.67,2.05,4.91,2.18,5.38,2.07,4.38,2.20,4.59,2.05,4.97,2.19
imagination,imagination,7.73,1.30,6.03,2.79,7.53,1.23,5.29,3.12,7.90,1.37,6.65,2.39
immensité,immensity,6.45,2.06,5.69,2.56,6.58,2.39,6.33,2.64,6.43,2.02,5.57,2.54
index,index,4.99,0.87,3.21,1.96,4.56,1.33,4.00,1.73,5.04,0.78,3.10,1.97
indien ,indian,5.81,1.66,4.00,2.32,6.06,1.52,4.71,2.26,5.60,1.79,3.40,2.26
infini,infinity,6.53,1.70,4.82,2.63,5.88,1.25,4.00,2.83,6.61,1.74,4.92,2.61
infirmière ,nurse,5.92,2.23,4.70,2.83,6.41,2.48,5.24,3.03,5.50,1.96,4.25,2.63
injustice,injustice,1.39,0.78,7.44,2.04,1.75,0.97,7.75,1.48,1.46,1.30,7.38,2.13
intelligence,intelligence,7.08,1.83,5.84,2.22,6.71,2.14,5.35,2.37,7.40,1.50,6.25,2.05
interrupteur,switch,4.83,0.75,3.66,2.25,4.78,0.67,3.78,1.86,4.84,0.77,3.65,2.31
intuition,intuition,7.11,1.33,5.09,2.23,6.25,1.04,4.88,2.42,7.21,1.33,5.11,2.23
ironie,sarcasm,6.16,1.99,5.73,2.25,6.50,1.98,6.08,2.19,6.09,2.00,5.66,2.27
isolement,isolation,2.09,1.33,4.47,2.83,3.89,0.93,4.56,1.67,1.85,1.19,4.46,2.96
jalousie,jealousy,2.68,1.91,6.18,2.92,3.89,1.81,5.94,2.60,2.00,1.63,6.31,3.12
jambe,leg,5.46,1.35,3.46,2.60,5.82,1.47,4.24,2.95,5.15,1.18,2.80,2.12
jambon ,ham,6.73,1.48,3.84,2.53,6.82,1.70,3.94,2.75,6.65,1.31,3.75,2.40
jardin,garden,6.81,1.75,3.89,2.62,6.94,1.56,4.53,2.76,6.70,1.92,3.35,2.43
jaune,yellow,5.89,1.31,3.95,2.04,5.76,0.90,3.94,2.05,6.00,1.59,3.95,2.09
jeu,play,7.70,1.15,6.70,2.18,7.88,1.05,6.65,2.34,7.55,1.23,6.75,2.10
jeune,young person,7.05,1.53,5.70,2.59,6.82,1.91,5.47,2.67,7.25,1.12,5.90,2.57
joie,joy,8.58,0.73,7.50,1.95,8.39,0.85,6.89,2.22,8.69,0.64,7.84,1.72
joli,pretty,7.85,1.18,5.27,2.41,7.75,1.58,5.75,1.58,7.86,1.14,5.21,2.49
jouet,toy,6.86,1.44,5.66,2.10,7.11,1.57,6.39,2.06,6.72,1.37,5.25,2.03
journal ,newspaper,4.97,1.82,3.30,2.36,5.35,1.93,3.06,2.49,4.65,1.69,3.50,2.28
jugement,judgement,4.03,1.79,4.91,2.23,5.33,1.23,4.58,2.61,3.78,1.78,4.97,2.17
jumelles,binoculars,5.68,2.43,3.82,2.81,6.29,2.20,3.82,2.63,5.19,2.54,3.81,3.01
jungle,jungle,6.59,2.20,5.49,2.92,7.53,1.62,5.88,2.96,5.80,2.35,5.15,2.92
jupe,skirt,6.30,2.12,4.65,2.67,6.06,2.19,4.65,2.98,6.50,2.09,4.65,2.46
jus ,juice,6.81,1.56,4.59,2.15,7.24,1.20,4.65,2.26,6.45,1.76,4.55,2.11
justice,justice,5.65,2.61,5.51,2.57,5.65,2.69,4.82,2.92,5.65,2.60,6.10,2.13
kangourou,kangaroo,6.57,1.80,4.95,3.14,6.24,1.30,4.29,3.04,6.85,2.13,5.50,3.20
klaxon ,horn,4.41,2.50,4.92,3.09,3.88,2.67,4.82,3.17,4.85,2.32,5.00,3.11
lacet ,shoelace,4.84,0.60,2.54,1.97,4.71,0.85,2.65,2.03,4.95,0.22,2.45,1.96
laid,ugly,2.53,1.42,4.05,2.33,3.00,2.40,4.89,2.89,2.47,1.25,3.94,2.25
laine,wool,5.61,2.18,2.92,2.21,5.65,1.93,2.41,1.77,5.57,2.40,3.33,2.48
laisse ,leash,4.52,1.58,3.32,2.35,4.61,1.24,3.83,2.20,4.47,1.76,3.03,2.42
lait,milk,5.47,2.51,3.08,2.15,6.12,1.90,3.06,1.78,4.95,2.85,3.10,2.45
laitue,lettuce,5.59,1.53,3.10,2.02,5.13,1.13,2.38,1.92,5.65,1.57,3.18,2.02
lampe,lamp,5.39,1.65,3.16,1.90,5.35,1.73,3.59,2.27,5.43,1.63,2.81,1.50
landau,baby carriage,5.59,2.39,3.78,2.58,5.12,2.26,3.71,2.37,6.00,2.47,3.85,2.81
langue ,tongue,6.22,1.75,4.92,2.64,6.29,1.53,3.71,2.42,6.15,1.95,5.95,2.42
lapin,rabbit,6.84,1.68,4.62,2.54,6.53,1.84,4.71,2.42,7.10,1.52,4.55,2.70
large,wide,4.52,1.49,3.66,2.09,4.67,0.78,3.67,2.35,4.49,1.59,3.66,2.06
larme ,tear,2.49,1.82,5.41,2.75,2.88,1.96,5.53,2.72,2.15,1.66,5.30,2.85
lassitude,lassitude,2.44,1.45,3.78,2.52,3.22,1.30,4.11,2.47,2.34,1.44,3.74,2.54
lavabo ,washbasin,5.04,1.16,2.74,1.85,4.83,0.99,3.28,1.99,5.16,1.25,2.44,1.72
léger,light,6.57,1.42,3.20,2.03,5.38,0.92,2.63,1.69,6.70,1.41,3.27,2.06
légume,vegetable,6.03,1.95,3.83,2.21,5.67,1.56,3.42,2.07,6.09,2.01,3.91,2.25
lent,slow,3.87,1.67,3.09,2.43,4.00,1.41,4.78,2.86,3.85,1.71,2.87,2.30
léopard,leopard,6.11,2.00,5.35,2.78,6.24,1.60,4.94,2.77,6.00,2.32,5.70,2.81
lettre ,letter,6.08,1.72,4.30,2.28,5.59,1.91,3.88,2.57,6.50,1.47,4.65,2.01
lèvres,lips,7.76,1.16,6.81,1.82,8.24,0.97,6.65,2.23,7.35,1.18,6.95,1.43
lézard,lizard,5.62,1.53,3.57,1.89,5.29,1.69,3.59,1.80,5.90,1.37,3.55,2.01
libellule,dragonfly,6.24,1.53,3.68,1.92,6.88,1.45,3.65,1.90,5.70,1.42,3.70,1.98
liberté,freedom,8.24,1.21,6.86,2.68,8.12,1.27,5.88,2.89,8.35,1.18,7.70,2.23
licence,permit,6.62,1.65,5.63,2.38,6.13,2.23,4.75,3.28,6.68,1.58,5.73,2.26
licorne ,unicorn,6.71,1.80,4.47,3.10,6.29,1.90,3.65,2.91,7.05,1.69,5.14,3.15
lieu ,place,5.14,1.48,3.22,2.30,5.12,1.45,2.94,2.11,5.15,1.53,3.45,2.48
ligne,line,4.92,1.23,3.06,2.30,5.06,1.43,4.28,2.76,4.84,1.11,2.38,1.68
limace ,slug,3.76,1.71,3.54,2.32,4.41,1.50,2.94,1.98,3.20,1.70,4.05,2.50
linge,linen,4.65,1.92,2.97,1.91,5.12,1.76,3.35,1.87,4.25,2.00,2.65,1.93
lion,lion,6.70,1.90,5.62,2.72,7.12,1.65,6.12,2.52,6.35,2.06,5.20,2.88
lionceau ,lion cub,6.79,1.99,4.89,2.69,6.59,1.97,4.00,2.52,6.95,2.04,5.62,2.65
lisse,smooth,5.21,1.22,3.26,2.07,5.25,1.22,2.92,2.02,5.20,1.23,3.32,2.08
lit,bed,8.34,1.12,4.84,3.48,8.12,1.11,4.18,3.23,8.52,1.12,5.38,3.65
livre,book,6.16,2.36,4.35,2.63,6.59,2.03,4.82,2.30,5.80,2.61,3.95,2.87
locomotive ,locomotive,5.65,1.87,4.08,2.52,5.94,1.98,4.41,2.76,5.40,1.79,3.80,2.33
loi,law,5.03,1.65,4.48,2.22,5.00,2.00,5.67,2.45,5.03,1.62,4.32,2.16
long,long,4.96,1.70,4.54,2.07,4.75,1.39,4.25,2.19,4.99,1.74,4.58,2.07
longue,long,5.00,1.62,4.09,2.31,5.50,0.90,3.75,2.53,4.91,1.71,4.15,2.28
louche,ladle,5.12,1.33,3.10,2.15,4.94,0.54,3.67,1.94,5.22,1.62,2.78,2.22
loup,wolf,5.54,2.49,5.35,2.50,6.65,1.69,5.76,2.33,4.60,2.70,5.00,2.64
loupe ,magnifying glass,4.33,1.51,2.44,1.55,4.74,1.14,2.78,1.68,4.00,1.70,2.19,1.44
lourd,heavy,3.38,1.33,4.05,2.36,4.44,0.73,4.00,2.00,3.24,1.33,4.06,2.42
luge,sled,6.80,1.62,5.48,2.66,6.72,1.78,5.11,2.87,6.84,1.55,5.69,2.56
lumière,light,6.97,1.50,5.24,2.39,7.24,1.25,5.12,2.55,6.75,1.68,5.35,2.30
lune,moon,6.92,2.03,3.57,2.49,7.06,2.16,3.13,2.73,6.81,1.97,3.90,2.30
lunettes,glasses,4.95,1.70,3.00,2.17,4.53,1.77,2.94,1.82,5.30,1.59,3.05,2.48
luxe,luxury,6.25,2.20,5.23,2.35,6.00,1.51,3.38,1.69,6.28,2.28,5.44,2.33
machine,machine,4.81,1.81,3.76,2.45,4.82,1.70,3.88,2.39,4.80,1.94,3.65,2.56
magicien ,magician,7.00,1.95,4.89,2.83,6.94,1.78,5.18,2.65,7.05,2.11,4.67,3.01
maillot,swimsuit,6.70,1.98,5.11,2.88,5.88,2.18,4.29,2.93,7.40,1.54,5.80,2.71
main,hand,6.05,1.60,4.64,2.44,5.88,1.22,3.65,2.29,6.20,1.88,5.53,2.27
maïs,corn,5.62,1.46,3.03,2.11,5.41,0.87,2.88,2.20,5.80,1.82,3.15,2.08
maison,house,7.08,1.84,4.84,2.66,6.35,2.15,3.88,2.47,7.67,1.32,5.62,2.60
maîtrise,mastery,6.51,1.71,4.27,2.39,7.00,1.71,5.75,3.17,6.42,1.71,4.00,2.14
mal,badly,1.74,1.19,5.83,2.52,3.67,1.32,5.44,2.01,1.49,0.91,5.88,2.58
maladie,illness,1.60,1.03,4.28,3.10,2.22,1.26,4.44,2.73,1.25,0.67,4.19,3.33
malédiction,curse,2.34,1.76,5.90,2.41,3.75,2.38,6.25,3.01,2.18,1.62,5.86,2.36
malheur,misfortune,1.92,1.48,4.35,2.92,1.94,1.64,5.24,2.80,1.90,1.37,3.60,2.87
malice,mischief,5.87,2.12,5.84,2.13,5.00,2.59,6.25,2.01,6.03,2.00,5.77,2.16
malle,trunk,5.05,1.30,3.45,2.30,4.67,1.00,4.00,2.12,5.10,1.33,3.38,2.33
manche,sleeve,4.98,1.36,2.68,1.99,5.33,0.91,3.44,1.76,4.78,1.54,2.25,2.02
manège ,merry-go-round,6.70,1.78,5.68,2.61,6.00,1.84,5.59,2.55,7.30,1.53,5.75,2.73
manque,lack,2.34,1.58,5.51,2.83,3.13,1.55,4.50,1.85,2.25,1.57,5.62,2.91
manteau,coat,5.63,2.45,3.61,2.34,5.82,1.74,3.29,2.02,5.48,2.94,3.86,2.59
mare,pool,4.94,1.45,3.46,2.14,4.83,1.58,3.94,2.10,5.00,1.39,3.19,2.15
marelle ,hopscotch,5.49,1.82,3.89,2.64,4.76,1.75,3.18,2.70,6.10,1.68,4.50,2.50
mariage,wedding,5.49,2.98,5.86,2.83,4.94,2.70,5.59,2.58,5.95,3.19,6.10,3.08
marin ,sailor,4.86,2.16,3.14,2.23,4.88,2.18,3.41,1.91,4.85,2.21,2.90,2.49
marteau,hammer,5.00,1.72,3.27,2.39,5.88,1.58,3.76,2.44,4.25,1.48,2.85,2.32
masque,mask,5.19,1.65,3.89,2.65,5.18,1.51,3.94,2.82,5.20,1.79,3.85,2.58
maths,math,4.46,2.71,3.95,2.39,5.24,2.54,3.71,2.20,3.80,2.75,4.15,2.58
matin,morning,4.11,2.63,4.57,2.84,4.41,2.83,5.12,2.89,3.85,2.50,4.10,2.79
méchanceté,wickedness,2.32,2.15,6.68,2.78,2.82,2.63,6.88,2.64,1.90,1.59,6.50,2.95
mèche ,drill bit,5.35,1.65,3.95,2.79,5.47,1.62,3.35,2.74,5.25,1.71,4.45,2.80
médaille ,medal,7.00,1.44,5.48,2.70,7.33,1.61,5.89,2.63,6.81,1.33,5.25,2.75
médecine,medicine,6.17,2.01,4.75,2.35,5.08,2.61,5.08,2.81,6.37,1.83,4.69,2.27
