Words,Translation,Valence_Mean,ET,Arousal_Mean,ET,Mean,ET,Mean ,ET,Mean ,ET,Mean ,ET
médicament ,medicine,3.12,1.98,3.42,2.33,3.94,2.18,4.28,2.47,2.66,1.72,2.94,2.14
méduse,jellyfish,3.06,1.77,4.62,2.96,3.22,1.66,4.17,2.53,2.97,1.84,4.88,3.19
mélange,mixture,6.21,1.69,4.51,2.37,6.56,1.88,4.11,2.20,6.16,1.67,4.56,2.40
mémoire,memory,6.86,1.56,4.85,2.27,5.88,1.73,4.38,2.77,6.97,1.51,4.90,2.22
mensonge,lie,2.62,2.15,5.78,2.92,3.47,2.67,5.71,2.97,1.90,1.25,5.85,2.94
menthe,mint,6.24,2.00,4.06,2.55,6.22,2.13,4.67,2.38,6.25,1.95,3.72,2.62
mer ,sea,7.54,2.14,6.19,2.56,6.82,2.60,6.00,2.52,8.15,1.46,6.35,2.64
mère,mother,7.08,2.25,5.16,2.86,6.22,2.32,4.83,2.96,7.56,2.09,5.34,2.84
mesure,measure,4.75,0.81,3.65,1.75,4.83,0.58,3.50,2.07,4.74,0.85,3.68,1.71
méthode,method,5.43,1.40,3.30,1.84,5.22,1.39,3.78,1.92,5.46,1.41,3.24,1.83
mètre ,tape measure,4.50,1.52,2.53,1.67,4.88,1.50,2.71,1.65,4.19,1.50,2.38,1.72
meuble,a piece of furniture,4.86,1.46,3.43,2.33,4.41,1.42,4.00,2.50,5.25,1.41,2.95,2.11
micro ,microphone,5.03,1.79,3.87,2.32,5.47,1.46,4.06,2.68,4.67,1.98,3.71,2.03
miette,crumb,4.36,1.50,3.28,2.09,4.56,1.04,3.39,1.88,4.25,1.70,3.22,2.22
minute,minute,4.92,1.36,3.91,2.05,4.50,1.41,2.75,1.98,4.97,1.35,4.04,2.03
miracle,miracle,8.14,1.35,6.88,2.56,7.50,1.98,5.33,2.90,8.26,1.19,7.17,2.41
miroir ,mirror,5.54,1.59,3.73,2.46,5.24,1.71,4.00,2.35,5.80,1.47,3.50,2.59
miséricorde,mercy,3.65,2.38,4.61,2.36,4.89,1.27,3.22,2.05,3.48,2.45,4.79,2.35
moelleux,soft,7.37,1.42,4.22,2.34,6.13,1.73,3.50,1.51,7.51,1.33,4.30,2.41
moment,moment,5.83,1.31,4.78,2.18,5.75,1.42,4.25,2.60,5.85,1.30,4.88,2.10
monarchie,monarchy,2.97,1.78,4.88,2.38,3.89,1.17,5.44,1.59,2.85,1.81,4.81,2.46
monde ,world,6.28,1.91,5.22,2.84,6.33,1.61,5.44,2.50,6.25,2.08,5.09,3.04
montagne,mountain,6.82,2.13,5.18,2.96,7.41,1.73,5.00,3.20,6.33,2.33,5.33,2.82
montre,watch,5.65,2.02,3.78,2.62,6.12,2.03,4.29,2.87,5.25,1.97,3.35,2.37
morale,morals,5.94,2.13,4.42,2.16,7.00,1.20,4.75,0.89,5.82,2.18,4.38,2.26
moto,motorcycle,5.76,2.24,5.35,2.73,6.06,1.82,5.24,2.88,5.50,2.56,5.45,2.67
mouche,fly,3.70,2.23,5.14,2.83,4.76,2.31,5.24,2.36,2.80,1.77,5.05,3.24
moufle,mitten,4.76,1.77,3.11,2.59,5.12,1.65,3.41,2.60,4.45,1.85,2.85,2.62
moule,mold,5.57,1.98,4.04,2.26,6.17,1.53,4.33,2.77,5.46,2.05,3.98,2.17
moulin,windmill,4.57,1.56,2.84,2.10,4.94,1.03,2.88,2.03,4.25,1.86,2.80,2.21
mousse ,foam,6.16,1.71,3.84,2.24,6.35,1.93,3.94,2.30,6.00,1.52,3.75,2.24
moustache ,mustache,4.44,1.77,3.30,2.27,5.06,1.59,3.94,2.13,4.09,1.80,2.94,2.30
moustique ,mosquito,2.42,1.76,5.38,3.11,3.33,1.97,4.39,2.68,1.91,1.42,5.94,3.23
mouton,sheep,5.41,1.72,3.73,2.71,6.29,1.57,4.06,2.99,4.65,1.50,3.45,2.50
moyen,medium,4.71,1.20,3.40,1.90,4.56,1.33,3.67,2.00,4.74,1.19,3.37,1.90
mur ,wall,4.19,1.58,2.78,2.46,4.29,1.90,3.00,2.92,4.10,1.29,2.60,2.06
muscle,muscle,6.18,1.84,5.16,2.76,5.65,1.73,4.47,2.96,6.62,1.86,5.71,2.51
musique,music,8.49,0.93,6.89,2.64,8.18,1.13,7.12,2.52,8.75,0.64,6.70,2.79
mutation,mutation,4.47,2.04,5.37,2.27,5.13,1.96,5.50,2.14,4.39,2.05,5.35,2.30
nage,swim,6.12,2.05,4.74,2.34,5.56,1.89,4.83,2.26,6.44,2.09,4.69,2.42
nappe,tablecloth,4.73,1.19,2.30,1.68,4.35,1.17,2.06,1.43,5.05,1.15,2.50,1.88
natte ,plaits,5.47,1.87,3.37,2.35,4.94,1.68,3.35,2.23,5.90,1.95,3.38,2.50
nature,nature,6.43,2.33,5.22,2.67,6.41,2.37,4.71,2.80,6.45,2.35,5.65,2.54
neige,snow,7.65,1.46,6.16,2.60,7.71,1.69,6.35,2.50,7.60,1.27,6.00,2.73
neutre,neutral,4.90,0.74,3.49,1.71,4.83,0.58,3.17,1.95,4.91,0.76,3.55,1.68
nez,nose,5.00,1.50,2.94,2.18,5.22,1.63,3.50,2.62,4.88,1.43,2.63,1.86
niche,doghouse,5.19,1.84,3.16,2.46,5.06,1.89,3.00,2.52,5.30,1.84,3.30,2.45
nid,bird nest,5.62,1.62,3.35,1.89,5.53,1.55,4.00,1.90,5.70,1.72,2.80,1.74
nihilisme,nihilism,4.21,1.42,4.01,2.24,4.67,2.00,5.33,2.24,4.15,1.33,3.84,2.20
noblesse,nobility,5.52,1.95,3.87,2.09,4.75,1.28,3.63,2.88,5.61,2.00,3.90,2.01
noeud,knot,4.08,1.75,3.50,2.28,4.35,1.17,3.35,2.42,3.86,2.10,3.62,2.20
noir,black,4.01,2.29,4.52,2.56,5.08,1.83,3.67,2.46,3.82,2.32,4.68,2.57
noix ,walnut,4.81,1.31,3.11,2.13,4.88,0.78,2.88,1.96,4.75,1.65,3.30,2.30
norme,norm,4.63,1.52,3.99,2.33,4.22,1.39,5.78,2.22,4.69,1.54,3.75,2.25
note ,note,4.14,2.04,3.73,2.76,4.53,2.53,3.94,2.77,3.80,1.51,3.55,2.80
nuage,cloud,6.03,2.07,3.51,2.51,5.82,1.94,3.47,2.29,6.20,2.21,3.55,2.74
nuit,night,7.78,1.70,6.73,2.49,7.41,2.00,6.59,2.24,8.10,1.37,6.85,2.74
obscur,obscure,3.62,2.06,4.57,2.54,4.63,0.74,3.63,2.07,3.51,2.13,4.68,2.57
observation,observation,5.66,1.50,4.05,2.21,5.67,1.72,4.25,2.83,5.66,1.47,4.02,2.10
obstination,obstinacy,5.84,1.84,5.50,1.88,5.11,1.27,5.56,1.59,5.94,1.89,5.49,1.93
occident,west,5.33,1.35,4.10,1.86,5.63,0.92,3.25,2.25,5.30,1.39,4.20,1.81
oeil,eye,5.92,1.57,3.54,2.60,5.94,1.56,4.12,2.60,5.90,1.62,3.05,2.56
oeuf ,egg,4.84,2.10,3.03,2.25,5.59,1.80,3.71,2.23,4.20,2.17,2.45,2.16
oie ,goose,4.86,1.99,3.14,2.43,5.65,1.73,3.71,2.31,4.20,1.99,2.65,2.48
oignon,onion,4.24,2.26,3.58,2.46,4.06,2.04,4.33,2.45,4.34,2.40,3.16,2.40
oiseau,bird,6.82,1.83,4.11,2.32,6.82,1.47,3.82,2.38,6.81,2.11,4.33,2.31
olive,olive,5.74,1.57,3.83,2.17,5.92,1.31,3.83,2.41,5.71,1.62,3.83,2.14
oncle,uncle,6.00,1.60,4.22,2.48,5.94,1.39,4.50,2.57,6.03,1.73,4.06,2.46
ongle ,nail,4.68,2.11,3.76,2.34,4.24,1.71,3.12,2.03,5.05,2.36,4.29,2.49
onze,eleven,5.32,1.55,3.97,2.73,5.71,1.61,4.35,2.40,5.00,1.45,3.65,3.01
opinion,opinion,6.79,1.50,5.48,2.21,6.11,1.27,4.33,2.00,6.88,1.51,5.63,2.21
orange,orange,5.92,2.17,4.03,2.75,5.65,2.29,4.29,2.73,6.14,2.10,3.81,2.80
ordre,order,5.28,2.33,5.04,2.43,5.13,1.46,4.75,2.43,5.30,2.42,5.07,2.45
oreille,ear,5.68,1.62,3.68,2.47,6.18,1.70,3.53,2.79,5.25,1.45,3.80,2.24
oreiller ,pillow,7.05,2.16,3.76,2.82,6.88,2.57,3.88,2.93,7.20,1.79,3.65,2.80
orteil,toe,4.84,1.94,3.08,2.37,4.94,2.16,3.41,2.37,4.75,1.77,2.80,2.40
os ,bone,4.30,1.68,3.14,2.29,4.47,1.62,3.65,2.12,4.15,1.76,2.70,2.39
osier,wicker,4.96,1.28,3.50,1.77,5.00,0.85,3.42,1.78,4.95,1.35,3.52,1.78
oubli,oversight,2.65,1.44,5.00,2.67,2.47,1.59,6.06,2.54,2.80,1.32,4.10,2.49
ours,bear,6.00,2.03,5.35,2.57,7.12,1.27,5.59,2.06,5.05,2.09,5.15,2.98
outil,tool,5.23,1.12,3.44,2.07,5.11,1.36,4.33,1.66,5.25,1.10,3.32,2.11
pacifisme,pacifism,7.37,1.66,3.56,2.70,6.75,1.98,3.50,3.16,7.44,1.62,3.56,2.67
pacte,pact,5.78,1.63,4.90,2.14,5.67,1.23,4.33,2.10,5.80,1.70,5.00,2.15
pain,bread,6.51,1.46,3.86,2.39,6.76,1.52,4.88,2.55,6.30,1.42,3.00,1.92
paix,peace,7.70,1.43,4.43,2.56,7.29,1.40,4.59,2.67,8.05,1.39,4.30,2.52
panda,panda,7.24,1.67,4.65,2.72,7.24,1.35,5.06,2.44,7.25,1.94,4.30,2.96
panier,basket,5.12,1.38,3.02,2.19,4.78,1.00,3.33,2.38,5.31,1.53,2.84,2.10
pantalon,pants,5.84,1.39,3.84,2.06,5.56,1.76,4.22,1.99,6.00,1.14,3.63,2.11
paon ,peacock,6.41,1.74,3.70,2.13,6.18,2.10,3.82,2.30,6.60,1.39,3.60,2.04
papier,paper,4.86,1.05,2.54,2.05,4.78,1.22,3.39,2.38,4.91,0.96,2.06,1.70
papillon,butterfly,6.97,1.77,3.92,2.23,6.53,1.94,4.41,2.27,7.35,1.57,3.50,2.16
paquet ,package,5.34,1.96,4.05,2.69,4.88,0.93,3.88,2.00,5.71,2.47,4.19,3.19
parachute,parachute,6.44,1.83,6.51,2.48,6.67,1.50,5.56,2.55,6.41,1.88,6.63,2.47
paradis,paradise,6.65,2.07,4.05,2.75,6.18,2.46,4.29,2.82,7.05,1.64,3.85,2.74
parapluie,umbrella,4.08,2.71,3.49,2.88,4.41,2.40,3.12,2.34,3.80,2.98,3.80,3.30
parc ,park,6.59,1.48,4.51,2.47,6.47,1.50,4.76,2.63,6.70,1.49,4.30,2.36
pardon,pardon,6.82,1.62,4.46,2.19,6.25,1.04,3.88,1.96,6.89,1.66,4.52,2.22
paresseux,indolent,3.75,2.52,2.90,2.21,4.83,2.48,3.42,2.75,3.55,2.50,2.80,2.11
passion,passion,8.16,1.30,6.91,2.56,7.33,1.80,7.00,2.50,8.26,1.19,6.90,2.58
pastèque,watermelon,6.89,1.47,4.24,2.35,7.35,1.62,3.94,2.46,6.50,1.24,4.50,2.28
pâte,pasta,6.59,1.92,4.35,2.19,6.41,2.24,4.47,2.55,6.75,1.65,4.25,1.89
patins,skates,5.35,1.69,4.08,2.51,4.76,1.35,2.88,2.20,5.85,1.81,5.10,2.34
paupière,eyelid,4.97,1.28,2.68,1.96,4.59,1.37,2.82,2.19,5.30,1.13,2.55,1.79
pays,country,6.03,2.06,4.97,2.70,5.59,1.77,4.29,2.85,6.40,2.26,5.55,2.50
pêche,peach,6.22,2.08,4.24,2.73,6.94,1.71,5.65,2.40,5.60,2.21,3.05,2.46
peigne,comb,4.97,1.72,3.14,2.30,4.82,1.19,2.94,2.56,5.10,2.10,3.30,2.11
peine,distress,2.00,1.20,4.54,2.30,2.24,1.15,5.12,2.00,1.80,1.24,4.05,2.48
peinture,painting,5.84,1.88,3.61,2.11,5.88,1.93,3.94,1.95,5.81,1.89,3.33,2.24
pelle,dust pan,4.65,1.74,3.05,2.65,4.88,1.62,3.47,3.18,4.45,1.85,2.70,2.11
pelote ,ball of wool,5.03,1.44,2.73,1.90,4.94,1.39,3.00,1.77,5.10,1.52,2.50,2.01
pendule,clock,4.90,1.50,3.44,2.29,5.11,1.57,3.83,2.04,4.78,1.48,3.22,2.42
pensée,mind,6.83,1.81,4.86,2.61,7.00,1.76,4.83,3.27,6.80,1.83,4.86,2.51
pénurie,shortage,1.68,1.02,5.71,2.73,2.56,1.42,5.44,2.74,1.56,0.90,5.75,2.75
perceuse,drill,4.05,1.56,4.43,2.54,4.88,0.35,3.00,2.14,3.96,1.62,4.59,2.54
père,father,6.73,2.41,5.86,2.69,6.76,2.56,5.53,3.02,6.70,2.34,6.15,2.41
père-Noël ,Father Christmas,6.89,2.33,6.35,2.71,5.71,2.49,5.06,2.93,7.90,1.65,7.45,1.99
perroquet,parrot,6.30,1.87,4.57,2.68,7.00,1.17,5.29,2.62,5.70,2.15,3.95,2.65
petit,small,4.95,1.68,3.69,2.12,4.92,0.90,3.75,2.34,4.95,1.79,3.68,2.10
petits pois,peas,4.70,2.05,3.22,2.54,5.29,1.76,3.06,2.56,4.20,2.19,3.35,2.58
peur,fear,3.03,1.88,6.43,2.50,4.00,1.97,6.35,2.12,2.20,1.36,6.50,2.84
phénomène,phenomenon,5.39,1.03,4.70,1.91,5.67,1.12,4.33,1.87,5.35,1.02,4.75,1.93
phoque,seal,5.95,1.96,4.00,2.56,6.59,2.03,4.82,2.81,5.40,1.76,3.30,2.15
phrase,sentence,5.54,1.43,3.05,2.03,5.71,1.16,3.35,2.12,5.40,1.64,2.80,1.96
piano,piano,7.14,1.93,4.59,2.85,6.88,2.20,5.41,3.08,7.35,1.69,3.90,2.51
pièce ,coin,6.08,1.67,3.62,2.49,5.53,1.70,3.18,2.21,6.55,1.54,4.00,2.70
pied,foot,5.00,1.72,3.38,2.60,5.59,1.66,3.47,2.76,4.50,1.64,3.30,2.52
pigeon ,pigeon,4.03,2.58,3.26,2.68,4.35,2.62,3.41,2.60,3.76,2.59,3.14,2.80
pile ,battery,5.03,1.28,2.95,2.28,4.94,1.75,3.29,2.78,5.10,0.72,2.65,1.79
pince,pliers,3.71,1.69,2.87,2.18,3.71,1.49,3.47,2.35,3.71,1.87,2.38,1.96
pinceau,paintbrush,5.97,1.54,4.08,2.11,6.35,1.58,4.94,1.75,5.65,1.46,3.35,2.16
pingouin,penguin,7.05,1.45,4.16,2.47,7.06,1.48,4.59,2.50,7.05,1.47,3.80,2.44
pion ,pawn,4.46,1.32,3.41,2.36,4.65,1.66,3.41,2.65,4.30,0.98,3.40,2.16
pipe,pipe,5.25,2.00,4.25,2.58,6.50,1.77,3.13,2.75,5.11,1.98,4.38,2.55
piscine ,swimming pool,7.41,1.66,5.97,2.55,7.41,2.15,5.82,2.67,7.40,1.14,6.10,2.51
pistolet,gun,2.43,1.79,6.84,2.18,4.00,1.86,6.33,2.90,2.14,1.64,6.94,2.04
pitié,pity,2.83,1.79,4.26,2.49,3.44,1.01,4.11,2.47,2.75,1.86,4.28,2.51
placard,cupboard,4.76,1.50,2.92,2.50,4.76,1.86,2.76,2.63,4.75,1.16,3.05,2.44
place ,place,5.30,1.02,2.97,2.36,5.59,1.23,3.12,2.52,5.05,0.76,2.85,2.28
plage,beach,7.82,1.61,5.78,2.80,7.44,1.92,5.17,3.05,8.03,1.40,6.13,2.64
plaisir,pleasure,8.22,1.49,7.86,1.55,8.00,1.58,7.88,1.87,8.40,1.43,7.85,1.27
planche ,plank,4.92,1.57,2.86,2.25,4.82,1.19,2.82,2.38,5.00,1.86,2.90,2.20
planète ,planet,6.43,1.63,4.86,2.37,6.47,1.50,5.29,2.31,6.40,1.76,4.50,2.42
plante ,plant,6.25,1.92,3.44,2.48,6.55,1.80,4.20,2.91,6.00,2.03,2.80,1.88
plat ,dish,6.38,1.64,4.27,2.72,6.29,1.61,4.53,2.48,6.45,1.70,4.05,2.96
pluie,rain,4.51,3.10,4.43,2.98,5.06,2.75,4.18,2.56,4.05,3.36,4.65,3.34
plume,feather,6.14,1.44,3.35,2.49,5.59,1.23,2.41,2.00,6.60,1.47,4.15,2.62
pneu,tire,4.73,1.52,3.51,2.18,5.53,1.01,4.29,1.96,4.05,1.57,2.85,2.18
poche ,pocket,4.84,1.44,2.62,1.70,4.58,1.37,2.92,1.75,5.05,1.50,2.38,1.66
poêle,frying pan,5.05,2.20,3.38,2.30,5.00,2.15,4.00,2.45,5.10,2.29,2.85,2.08
poids ,weight,3.81,1.78,3.70,3.01,4.41,1.84,3.12,2.60,3.30,1.59,4.20,3.30
poignée,handle,5.09,0.94,3.66,2.04,4.63,1.06,2.38,1.77,5.14,0.91,3.80,2.03
poing ,fist,3.53,1.97,3.63,2.44,4.06,1.95,4.35,2.55,3.10,1.92,3.05,2.25
poire,pear,5.92,1.80,3.32,2.17,6.12,1.76,3.76,2.28,5.75,1.86,2.95,2.06
poireau ,leek,4.72,2.35,3.61,2.48,5.41,1.87,3.76,2.51,4.14,2.60,3.48,2.50
poisson,fish,6.49,1.88,4.59,2.51,6.82,2.13,5.06,2.68,6.20,1.64,4.20,2.35
poivron,sweet pepper,5.57,1.94,3.99,2.22,6.25,1.06,4.67,2.02,5.45,2.05,3.86,2.24
politique,politics,3.11,2.13,3.72,3.16,2.82,1.91,4.00,2.85,3.35,2.32,3.47,3.47
pomme,apple,6.65,1.65,4.00,2.69,7.24,1.68,5.12,2.37,6.15,1.50,3.05,2.63
pont ,bridge,5.08,1.61,4.00,2.40,5.47,1.46,4.24,2.41,4.75,1.68,3.80,2.44
population,population,5.22,1.27,4.42,2.47,4.33,1.41,5.00,2.78,5.34,1.22,4.34,2.44
porte,door,5.02,1.08,3.22,2.24,4.89,1.02,3.67,2.40,5.09,1.12,2.97,2.15
possibilité,possibility,7.19,1.18,5.62,2.19,6.38,1.60,4.25,2.60,7.28,1.10,5.77,2.10
poste ,post office,4.30,1.84,3.11,2.27,4.24,1.71,2.76,1.99,4.35,1.98,3.40,2.50
postulat,postulate,5.04,1.01,3.53,2.03,4.89,0.33,3.89,2.26,5.06,1.06,3.49,2.01
pot ,jar,5.11,1.31,3.22,1.86,5.71,1.45,3.82,1.91,4.60,0.94,2.70,1.69
poteau ,post,4.32,1.67,3.30,2.59,4.71,1.61,3.94,2.90,4.00,1.69,2.75,2.22
poubelle,garbage can,2.95,1.67,3.86,2.67,3.12,1.90,4.65,2.60,2.80,1.47,3.20,2.61
pouce,thumb,5.08,1.66,3.00,2.20,5.12,2.06,3.06,2.11,5.05,1.28,2.95,2.33
poule,hen,5.11,1.91,3.35,2.35,5.94,1.39,3.18,2.32,4.40,2.04,3.50,2.42
poulet ,chicken,6.38,1.93,4.60,2.76,6.17,2.09,4.94,2.46,6.50,1.85,4.41,2.93
poupée,doll,5.19,2.25,3.27,2.55,4.76,2.33,3.06,2.36,5.56,2.16,3.45,2.74
poussière,dust,3.08,1.65,3.42,2.45,3.50,1.58,4.06,2.39,2.84,1.67,3.06,2.45
poussin ,chick,6.47,1.75,4.47,2.38,6.47,1.84,3.53,1.91,6.48,1.72,5.24,2.49
pré ,meadow,6.84,1.69,3.92,2.36,7.18,1.67,4.00,2.42,6.55,1.70,3.85,2.37
présent,present,6.58,1.46,4.62,2.28,6.00,1.51,2.88,1.89,6.65,1.46,4.82,2.25
prestige,prestige,7.12,1.77,5.45,2.33,6.42,2.43,5.42,3.03,7.25,1.61,5.46,2.20
prise,plug,3.92,1.80,2.95,2.53,3.94,1.92,3.00,2.62,3.90,1.74,2.90,2.51
prix ,price,3.72,2.06,4.44,2.41,3.72,1.90,5.33,1.97,3.72,2.17,3.94,2.51
profond,deep,5.32,1.64,3.97,2.32,6.11,1.76,3.78,2.73,5.22,1.61,4.00,2.29
propre,clean,7.45,1.45,4.09,2.39,6.75,1.67,4.50,2.33,7.53,1.41,4.04,2.40
prune,plum,5.11,1.87,3.65,2.61,5.12,1.80,3.88,2.76,5.10,1.97,3.45,2.52
puissance,power,6.35,2.11,6.66,2.26,6.83,1.59,5.83,2.59,6.26,2.20,6.82,2.18
puits,well,4.11,1.82,3.35,2.36,4.00,1.54,3.12,2.37,4.20,2.07,3.55,2.39
pull-over,sweater,5.82,2.28,3.03,2.34,5.88,1.62,2.76,2.11,5.76,2.74,3.24,2.55
pur,pure,7.31,1.56,3.32,2.29,6.11,1.17,3.67,2.06,7.47,1.54,3.28,2.33
puzzle ,jigsaw-puzzle,4.78,1.96,3.54,2.42,5.12,1.62,3.47,2.10,4.50,2.21,3.60,2.72
pyjama,pajamas,6.15,1.74,3.41,2.48,5.38,1.06,3.25,1.98,6.24,1.78,3.42,2.54
qualité,quality,7.71,1.35,4.79,2.41,7.33,1.61,4.92,2.68,7.78,1.29,4.77,2.38
quatre,four,5.27,0.84,2.59,1.95,5.29,0.69,2.47,1.81,5.25,0.97,2.70,2.11
quiche,quiche,6.62,2.07,4.54,2.61,6.82,2.04,5.12,2.50,6.45,2.14,4.05,2.67
quille ,skittle,4.59,1.42,2.84,2.11,4.59,1.62,2.53,1.91,4.60,1.27,3.10,2.29
quinze,fifteen,5.30,1.28,3.52,2.43,5.67,1.50,4.72,2.44,5.09,1.12,2.84,2.17
racisme,racism,1.36,0.86,6.86,2.34,2.11,1.45,6.89,2.03,1.26,0.70,6.85,2.40
radio,radio,6.44,1.60,5.03,2.49,5.50,0.76,3.25,2.19,6.55,1.64,5.23,2.45
rage,rage,3.27,2.49,7.16,2.06,4.65,2.74,7.29,1.61,2.10,1.52,7.05,2.42
rail,rail,4.72,1.69,3.48,2.49,5.28,1.81,4.17,2.64,4.41,1.56,3.09,2.36
raisin,grape,6.34,1.88,3.82,2.28,5.94,1.63,4.11,2.30,6.56,2.00,3.66,2.29
rame,oar,4.57,1.27,3.67,2.07,5.08,0.90,3.25,2.01,4.47,1.31,3.75,2.09
rampe ,banister,5.00,1.23,3.34,2.26,4.94,1.51,4.44,2.45,5.03,1.06,2.72,1.90
rang,row,4.19,1.68,3.27,2.12,4.35,1.77,3.82,1.98,4.05,1.64,2.80,2.17
rapide,fast,6.43,1.41,5.95,2.68,6.44,1.13,5.89,2.98,6.43,1.45,5.96,2.67
raquette,racket,5.03,1.71,3.24,2.36,5.82,1.42,3.24,2.51,4.35,1.66,3.25,2.29
rasoir,razor,4.33,1.77,4.15,2.34,4.25,1.04,4.13,2.90,4.34,1.84,4.16,2.30
rat,rat,3.97,2.28,4.78,2.58,4.41,2.40,4.59,2.60,3.60,2.16,4.95,2.63
râteau,rake,4.38,1.88,3.19,2.66,4.00,2.09,3.76,3.03,4.70,1.66,2.70,2.27
règle,ruler,3.89,1.81,3.89,2.51,4.23,1.86,4.41,2.32,3.60,1.76,3.45,2.65
regret,regret,2.30,1.65,6.16,2.70,2.59,1.91,7.00,2.42,2.05,1.39,5.45,2.78
